date,word_count
1806-03-08,803
1806-03-09,577
1806-03-10,838
1806-03-11,617
1806-03-12,583
1806-03-13,771
1806-03-14,583
1806-03-15,589
1806-03-16,606
1806-03-17,684
1806-03-18,573
1806-03-19,1829
1806-03-20,376
1806-03-21,176
1806-03-22,168
1806-03-23,237
1806-03-24,406
1806-03-25,532
1806-03-26,494
1806-03-27,759
1806-03-28,953
1806-03-29,1234
1806-03-30,961
1806-03-31,875
1806-04-01,1172
1806-04-02,913
1806-04-03,341
1806-04-04,348
1806-04-05,532
1806-04-06,3495
1806-04-07,820
1806-04-08,452
1806-04-09,1046
1806-04-10,600
1806-04-11,1828
1806-04-12,643
1806-04-13,645
1806-04-14,855
1806-04-15,522
1806-04-16,702
1806-04-17,695
1806-04-18,365
1806-04-19,483
1806-04-20,659
1806-04-21,696
1806-04-22,849
1806-04-23,655
1806-04-24,459
1806-04-25,709
1806-04-26,382
1806-04-27,671
1806-04-28,709
1806-04-29,946
1806-04-30,694
1806-05-01,608
1806-05-02,544
1806-05-03,540
1806-05-04,700
1806-05-05,1024
1806-05-06,723
1806-05-07,851
1806-05-08,1858
1806-05-09,901
1806-05-10,980
1806-05-11,731
1806-05-12,1469
1806-05-13,815
1806-05-14,1012
1806-05-15,978
1806-05-16,494
1806-05-17,515
1806-05-18,509
1806-05-19,345
1806-05-20,298
1806-05-21,462
1806-05-22,835
1806-05-23,379
1806-05-24,737
1806-05-25,431
1806-05-26,368
1806-05-27,1453
1806-05-28,949
1806-05-29,648
1806-05-30,911
1806-05-31,615
1806-06-01,869
1806-06-02,1099
1806-06-03,384
1806-06-04,281
1806-06-05,523
1806-06-06,785
1806-06-07,428
1806-06-08,419
1806-06-09,397
1806-06-10,587
1806-06-11,1707
1806-06-12,191
1806-06-13,209
1806-06-14,213
1806-06-15,328
1806-06-16,622
1806-06-17,668
1806-06-18,504
1806-06-19,337
1806-06-20,955
1806-06-21,412
1806-06-22,145
1806-06-23,303
1806-06-24,190
1806-06-25,358
1806-06-26,569
1806-06-27,620
1806-06-28,435
1806-06-29,742
1806-06-30,1016
1806-07-01,1300
1806-07-02,427
1806-07-03,234
1806-07-04,237
1806-07-05,435
1806-07-06,450
1806-07-07,366
1806-07-08,419
1806-07-09,165
1806-07-10,450
1806-07-11,483
1806-07-12,257
1806-07-13,178
1806-07-14,207
1806-07-15,40
1806-07-16,523
1806-07-17,811
1806-07-18,448
1806-07-19,469
1806-07-20,603
1806-07-21,424
1806-07-22,709
1806-07-23,380
1806-07-24,195
1806-07-25,330
1806-07-26,2180
1806-07-27,1503
1806-07-28,850
1806-07-29,414
1806-07-30,191
1806-07-31,219
1806-08-01,497
1806-08-02,133
1806-08-03,243
1806-08-04,423
1806-08-05,232
1806-08-06,259
1806-08-07,721
1806-08-08,362
1806-08-09,173
1806-08-10,139
1806-08-11,1225
1806-08-12,648
1806-08-13,0
1806-08-14,0
1806-08-15,0
1806-08-16,0
1806-08-17,0
1806-08-18,0
1806-08-19,0
1806-08-20,0
1806-08-21,0
1806-08-22,0
1806-08-23,0
1806-08-24,0
1806-08-25,0
1806-08-26,0
1806-08-27,0
1806-08-28,0
1806-08-29,0
1806-08-30,0
1806-08-31,0
1806-09-01,0
1806-09-02,0
1806-09-03,0
1806-09-04,0
1806-09-05,0
1806-09-06,0
1806-09-07,0
1806-09-08,0
1806-09-09,0
1806-09-10,0
1806-09-11,0
1806-09-12,0
1806-09-13,0
1806-09-14,0
1806-09-15,0
1806-09-16,0
1806-09-17,0
1806-09-18,0
1806-09-19,0
1806-09-20,0
1806-09-21,0
1806-09-22,0
1806-09-23,0
1806-09-24,0
1806-09-25,0
1806-09-26,0
